@options
@packages
-classpath
'/Users/ancongui/.m2/repository/org/springframework/boot/spring-boot-starter-data-r2dbc/3.2.2/spring-boot-starter-data-r2dbc-3.2.2.jar:/Users/ancongui/.m2/repository/org/springframework/boot/spring-boot-starter/3.2.2/spring-boot-starter-3.2.2.jar:/Users/ancongui/.m2/repository/org/springframework/boot/spring-boot/3.2.2/spring-boot-3.2.2.jar:/Users/ancongui/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.2.2/spring-boot-autoconfigure-3.2.2.jar:/Users/ancongui/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.2.2/spring-boot-starter-logging-3.2.2.jar:/Users/ancongui/.m2/repository/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.jar:/Users/ancongui/.m2/repository/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.jar:/Users/ancongui/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar:/Users/ancongui/.m2/repository/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar:/Users/ancongui/.m2/repository/org/slf4j/jul-to-slf4j/2.0.11/jul-to-slf4j-2.0.11.jar:/Users/ancongui/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/Users/ancongui/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar:/Users/ancongui/.m2/repository/org/springframework/data/spring-data-r2dbc/3.2.2/spring-data-r2dbc-3.2.2.jar:/Users/ancongui/.m2/repository/org/springframework/data/spring-data-relational/3.2.2/spring-data-relational-3.2.2.jar:/Users/ancongui/.m2/repository/com/github/jsqlparser/jsqlparser/4.6/jsqlparser-4.6.jar:/Users/ancongui/.m2/repository/org/springframework/data/spring-data-commons/3.2.2/spring-data-commons-3.2.2.jar:/Users/ancongui/.m2/repository/org/springframework/spring-tx/6.1.3/spring-tx-6.1.3.jar:/Users/ancongui/.m2/repository/org/springframework/spring-context/6.1.3/spring-context-6.1.3.jar:/Users/ancongui/.m2/repository/org/springframework/spring-aop/6.1.3/spring-aop-6.1.3.jar:/Users/ancongui/.m2/repository/org/springframework/spring-expression/6.1.3/spring-expression-6.1.3.jar:/Users/ancongui/.m2/repository/io/micrometer/micrometer-observation/1.12.2/micrometer-observation-1.12.2.jar:/Users/ancongui/.m2/repository/io/micrometer/micrometer-commons/1.12.2/micrometer-commons-1.12.2.jar:/Users/ancongui/.m2/repository/org/springframework/spring-beans/6.1.3/spring-beans-6.1.3.jar:/Users/ancongui/.m2/repository/org/springframework/spring-jdbc/6.1.3/spring-jdbc-6.1.3.jar:/Users/ancongui/.m2/repository/org/springframework/spring-r2dbc/6.1.3/spring-r2dbc-6.1.3.jar:/Users/ancongui/.m2/repository/io/r2dbc/r2dbc-spi/1.0.0.RELEASE/r2dbc-spi-1.0.0.RELEASE.jar:/Users/ancongui/.m2/repository/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar:/Users/ancongui/.m2/repository/io/r2dbc/r2dbc-pool/1.0.1.RELEASE/r2dbc-pool-1.0.1.RELEASE.jar:/Users/ancongui/.m2/repository/io/projectreactor/addons/reactor-pool/1.0.5/reactor-pool-1.0.5.jar:/Users/ancongui/.m2/repository/org/postgresql/r2dbc-postgresql/1.0.4.RELEASE/r2dbc-postgresql-1.0.4.RELEASE.jar:/Users/ancongui/.m2/repository/com/ongres/scram/client/2.1/client-2.1.jar:/Users/ancongui/.m2/repository/com/ongres/scram/common/2.1/common-2.1.jar:/Users/ancongui/.m2/repository/com/ongres/stringprep/saslprep/1.1/saslprep-1.1.jar:/Users/ancongui/.m2/repository/com/ongres/stringprep/stringprep/1.1/stringprep-1.1.jar:/Users/ancongui/.m2/repository/io/projectreactor/reactor-core/3.6.2/reactor-core-3.6.2.jar:/Users/ancongui/.m2/repository/io/projectreactor/netty/reactor-netty-core/1.1.15/reactor-netty-core-1.1.15.jar:/Users/ancongui/.m2/repository/io/netty/netty-handler/4.1.105.Final/netty-handler-4.1.105.Final.jar:/Users/ancongui/.m2/repository/io/netty/netty-common/4.1.105.Final/netty-common-4.1.105.Final.jar:/Users/ancongui/.m2/repository/io/netty/netty-resolver/4.1.105.Final/netty-resolver-4.1.105.Final.jar:/Users/ancongui/.m2/repository/io/netty/netty-buffer/4.1.105.Final/netty-buffer-4.1.105.Final.jar:/Users/ancongui/.m2/repository/io/netty/netty-transport/4.1.105.Final/netty-transport-4.1.105.Final.jar:/Users/ancongui/.m2/repository/io/netty/netty-transport-native-unix-common/4.1.105.Final/netty-transport-native-unix-common-4.1.105.Final.jar:/Users/ancongui/.m2/repository/io/netty/netty-codec/4.1.105.Final/netty-codec-4.1.105.Final.jar:/Users/ancongui/.m2/repository/io/netty/netty-handler-proxy/4.1.105.Final/netty-handler-proxy-4.1.105.Final.jar:/Users/ancongui/.m2/repository/io/netty/netty-codec-socks/4.1.105.Final/netty-codec-socks-4.1.105.Final.jar:/Users/ancongui/.m2/repository/io/netty/netty-codec-http/4.1.105.Final/netty-codec-http-4.1.105.Final.jar:/Users/ancongui/.m2/repository/io/netty/netty-resolver-dns/4.1.105.Final/netty-resolver-dns-4.1.105.Final.jar:/Users/ancongui/.m2/repository/io/netty/netty-codec-dns/4.1.105.Final/netty-codec-dns-4.1.105.Final.jar:/Users/ancongui/.m2/repository/io/netty/netty-resolver-dns-native-macos/4.1.105.Final/netty-resolver-dns-native-macos-4.1.105.Final-osx-x86_64.jar:/Users/ancongui/.m2/repository/io/netty/netty-resolver-dns-classes-macos/4.1.105.Final/netty-resolver-dns-classes-macos-4.1.105.Final.jar:/Users/ancongui/.m2/repository/io/netty/netty-transport-native-epoll/4.1.105.Final/netty-transport-native-epoll-4.1.105.Final-linux-x86_64.jar:/Users/ancongui/.m2/repository/io/netty/netty-transport-classes-epoll/4.1.105.Final/netty-transport-classes-epoll-4.1.105.Final.jar:/Users/ancongui/.m2/repository/org/springdoc/springdoc-openapi-starter-webflux-ui/2.3.0/springdoc-openapi-starter-webflux-ui-2.3.0.jar:/Users/ancongui/.m2/repository/org/springdoc/springdoc-openapi-starter-webflux-api/2.3.0/springdoc-openapi-starter-webflux-api-2.3.0.jar:/Users/ancongui/.m2/repository/org/springdoc/springdoc-openapi-starter-common/2.3.0/springdoc-openapi-starter-common-2.3.0.jar:/Users/ancongui/.m2/repository/io/swagger/core/v3/swagger-core-jakarta/2.2.19/swagger-core-jakarta-2.2.19.jar:/Users/ancongui/.m2/repository/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar:/Users/ancongui/.m2/repository/io/swagger/core/v3/swagger-annotations-jakarta/2.2.19/swagger-annotations-jakarta-2.2.19.jar:/Users/ancongui/.m2/repository/io/swagger/core/v3/swagger-models-jakarta/2.2.19/swagger-models-jakarta-2.2.19.jar:/Users/ancongui/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar:/Users/ancongui/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar:/Users/ancongui/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar:/Users/ancongui/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar:/Users/ancongui/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.15.3/jackson-dataformat-yaml-2.15.3.jar:/Users/ancongui/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar:/Users/ancongui/.m2/repository/org/springframework/spring-webflux/6.1.3/spring-webflux-6.1.3.jar:/Users/ancongui/.m2/repository/org/springframework/spring-web/6.1.3/spring-web-6.1.3.jar:/Users/ancongui/.m2/repository/org/webjars/swagger-ui/5.10.3/swagger-ui-5.10.3.jar:/Users/ancongui/.m2/repository/io/swagger/core/v3/swagger-annotations/2.2.20/swagger-annotations-2.2.20.jar:/Users/ancongui/.m2/repository/com/firefly/lib-utils/1.0.0-SNAPSHOT/lib-utils-1.0.0-SNAPSHOT.jar:/Users/ancongui/.m2/repository/org/freemarker/freemarker/2.3.32/freemarker-2.3.32.jar:/Users/ancongui/.m2/repository/org/xhtmlrenderer/flying-saucer-pdf-openpdf/9.3.1/flying-saucer-pdf-openpdf-9.3.1.jar:/Users/ancongui/.m2/repository/com/github/librepdf/openpdf/1.3.30/openpdf-1.3.30.jar:/Users/ancongui/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/Users/ancongui/.m2/repository/org/xhtmlrenderer/flying-saucer-core/9.3.1/flying-saucer-core-9.3.1.jar:/Users/ancongui/.m2/repository/org/slf4j/slf4j-api/2.0.11/slf4j-api-2.0.11.jar:/Users/ancongui/.m2/repository/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar:/Users/ancongui/.m2/repository/org/mapstruct/mapstruct/1.5.5.Final/mapstruct-1.5.5.Final.jar:/Users/ancongui/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.1/jakarta.xml.bind-api-4.0.1.jar:/Users/ancongui/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.2/jakarta.activation-api-2.1.2.jar:/Users/ancongui/.m2/repository/org/springframework/spring-core/6.1.3/spring-core-6.1.3.jar:/Users/ancongui/.m2/repository/org/springframework/spring-jcl/6.1.3/spring-jcl-6.1.3.jar'
-encoding
'UTF-8'
-protected
-source
'21'
-sourcepath
'/Users/ancongui/Development/firefly/lib-common-r2dbc/src/main/java:/Users/ancongui/Development/firefly/lib-common-r2dbc/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/ancongui/Development/firefly/lib-common-r2dbc/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'lib-common-r2dbc 1.0.0-SNAPSHOT API'
-use
-version
-windowtitle
'lib-common-r2dbc 1.0.0-SNAPSHOT API'
com.firefly.common.core.filters
com.firefly.common.core.config
com.firefly.common.core.queries
/Users/ancongui/.m2/repository/org/springframework/boot/spring-boot-starter-data-r2dbc/3.2.2/spring-boot-starter-data-r2dbc-3.2.2.jar = 1705691936000
/Users/ancongui/.m2/repository/org/springframework/boot/spring-boot-starter/3.2.2/spring-boot-starter-3.2.2.jar = 1705691872000
/Users/ancongui/.m2/repository/org/springframework/boot/spring-boot/3.2.2/spring-boot-3.2.2.jar = 1705691863000
/Users/ancongui/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.2.2/spring-boot-autoconfigure-3.2.2.jar = 1705691848000
/Users/ancongui/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.2.2/spring-boot-starter-logging-3.2.2.jar = 1705691935000
/Users/ancongui/.m2/repository/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.jar = 1701431604000
/Users/ancongui/.m2/repository/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.jar = 1701431559000
/Users/ancongui/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar = 1697831384000
/Users/ancongui/.m2/repository/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar = 1697831380000
/Users/ancongui/.m2/repository/org/slf4j/jul-to-slf4j/2.0.11/jul-to-slf4j-2.0.11.jar = 1704737062000
/Users/ancongui/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar = 1655206218000
/Users/ancongui/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar = 1693124795000
/Users/ancongui/.m2/repository/org/springframework/data/spring-data-r2dbc/3.2.2/spring-data-r2dbc-3.2.2.jar = 1705054631000
/Users/ancongui/.m2/repository/org/springframework/data/spring-data-relational/3.2.2/spring-data-relational-3.2.2.jar = 1705054615000
/Users/ancongui/.m2/repository/com/github/jsqlparser/jsqlparser/4.6/jsqlparser-4.6.jar = 1677187921000
/Users/ancongui/.m2/repository/org/springframework/data/spring-data-commons/3.2.2/spring-data-commons-3.2.2.jar = 1705053893000
/Users/ancongui/.m2/repository/org/springframework/spring-tx/6.1.3/spring-tx-6.1.3.jar = 1704966245000
/Users/ancongui/.m2/repository/org/springframework/spring-context/6.1.3/spring-context-6.1.3.jar = 1704966250000
/Users/ancongui/.m2/repository/org/springframework/spring-aop/6.1.3/spring-aop-6.1.3.jar = 1704966248000
/Users/ancongui/.m2/repository/org/springframework/spring-expression/6.1.3/spring-expression-6.1.3.jar = 1704966250000
/Users/ancongui/.m2/repository/io/micrometer/micrometer-observation/1.12.2/micrometer-observation-1.12.2.jar = 1704799604000
/Users/ancongui/.m2/repository/io/micrometer/micrometer-commons/1.12.2/micrometer-commons-1.12.2.jar = 1704799592000
/Users/ancongui/.m2/repository/org/springframework/spring-beans/6.1.3/spring-beans-6.1.3.jar = 1704966244000
/Users/ancongui/.m2/repository/org/springframework/spring-jdbc/6.1.3/spring-jdbc-6.1.3.jar = 1704966249000
/Users/ancongui/.m2/repository/org/springframework/spring-r2dbc/6.1.3/spring-r2dbc-6.1.3.jar = 1704966248000
/Users/ancongui/.m2/repository/io/r2dbc/r2dbc-spi/1.0.0.RELEASE/r2dbc-spi-1.0.0.RELEASE.jar = 1650891286000
/Users/ancongui/.m2/repository/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar = 1653252067000
/Users/ancongui/.m2/repository/io/r2dbc/r2dbc-pool/1.0.1.RELEASE/r2dbc-pool-1.0.1.RELEASE.jar = 1689319094000
/Users/ancongui/.m2/repository/io/projectreactor/addons/reactor-pool/1.0.5/reactor-pool-1.0.5.jar = 1704811539000
/Users/ancongui/.m2/repository/org/postgresql/r2dbc-postgresql/1.0.4.RELEASE/r2dbc-postgresql-1.0.4.RELEASE.jar = 1704875356000
/Users/ancongui/.m2/repository/com/ongres/scram/client/2.1/client-2.1.jar = 1568102839000
/Users/ancongui/.m2/repository/com/ongres/scram/common/2.1/common-2.1.jar = 1568102830000
/Users/ancongui/.m2/repository/com/ongres/stringprep/saslprep/1.1/saslprep-1.1.jar = 1568101084000
/Users/ancongui/.m2/repository/com/ongres/stringprep/stringprep/1.1/stringprep-1.1.jar = 1568101073000
/Users/ancongui/.m2/repository/io/projectreactor/reactor-core/3.6.2/reactor-core-3.6.2.jar = 1704814988000
/Users/ancongui/.m2/repository/io/projectreactor/netty/reactor-netty-core/1.1.15/reactor-netty-core-1.1.15.jar = 1704813677000
/Users/ancongui/.m2/repository/io/netty/netty-handler/4.1.105.Final/netty-handler-4.1.105.Final.jar = 1705398263000
/Users/ancongui/.m2/repository/io/netty/netty-common/4.1.105.Final/netty-common-4.1.105.Final.jar = 1705398260000
/Users/ancongui/.m2/repository/io/netty/netty-resolver/4.1.105.Final/netty-resolver-4.1.105.Final.jar = 1705398180000
/Users/ancongui/.m2/repository/io/netty/netty-buffer/4.1.105.Final/netty-buffer-4.1.105.Final.jar = 1705398230000
/Users/ancongui/.m2/repository/io/netty/netty-transport/4.1.105.Final/netty-transport-4.1.105.Final.jar = 1705398219000
/Users/ancongui/.m2/repository/io/netty/netty-transport-native-unix-common/4.1.105.Final/netty-transport-native-unix-common-4.1.105.Final.jar = 1705398267000
/Users/ancongui/.m2/repository/io/netty/netty-codec/4.1.105.Final/netty-codec-4.1.105.Final.jar = 1705398269000
/Users/ancongui/.m2/repository/io/netty/netty-handler-proxy/4.1.105.Final/netty-handler-proxy-4.1.105.Final.jar = 1705396801000
/Users/ancongui/.m2/repository/io/netty/netty-codec-socks/4.1.105.Final/netty-codec-socks-4.1.105.Final.jar = 1705396814000
/Users/ancongui/.m2/repository/io/netty/netty-codec-http/4.1.105.Final/netty-codec-http-4.1.105.Final.jar = 1705398216000
/Users/ancongui/.m2/repository/io/netty/netty-resolver-dns/4.1.105.Final/netty-resolver-dns-4.1.105.Final.jar = 1705398214000
/Users/ancongui/.m2/repository/io/netty/netty-codec-dns/4.1.105.Final/netty-codec-dns-4.1.105.Final.jar = 1705398134000
/Users/ancongui/.m2/repository/io/netty/netty-resolver-dns-native-macos/4.1.105.Final/netty-resolver-dns-native-macos-4.1.105.Final-osx-x86_64.jar = 1705397350000
/Users/ancongui/.m2/repository/io/netty/netty-resolver-dns-classes-macos/4.1.105.Final/netty-resolver-dns-classes-macos-4.1.105.Final.jar = 1705398137000
/Users/ancongui/.m2/repository/io/netty/netty-transport-native-epoll/4.1.105.Final/netty-transport-native-epoll-4.1.105.Final-linux-x86_64.jar = 1705396805000
/Users/ancongui/.m2/repository/io/netty/netty-transport-classes-epoll/4.1.105.Final/netty-transport-classes-epoll-4.1.105.Final.jar = 1705396797000
/Users/ancongui/.m2/repository/org/springdoc/springdoc-openapi-starter-webflux-ui/2.3.0/springdoc-openapi-starter-webflux-ui-2.3.0.jar = 1701561848000
/Users/ancongui/.m2/repository/org/springdoc/springdoc-openapi-starter-webflux-api/2.3.0/springdoc-openapi-starter-webflux-api-2.3.0.jar = 1701561874000
/Users/ancongui/.m2/repository/org/springdoc/springdoc-openapi-starter-common/2.3.0/springdoc-openapi-starter-common-2.3.0.jar = 1701561855000
/Users/ancongui/.m2/repository/io/swagger/core/v3/swagger-core-jakarta/2.2.19/swagger-core-jakarta-2.2.19.jar = 1699611473000
/Users/ancongui/.m2/repository/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar = 1690141497000
/Users/ancongui/.m2/repository/io/swagger/core/v3/swagger-annotations-jakarta/2.2.19/swagger-annotations-jakarta-2.2.19.jar = 1699611441000
/Users/ancongui/.m2/repository/io/swagger/core/v3/swagger-models-jakarta/2.2.19/swagger-models-jakarta-2.2.19.jar = 1699611456000
/Users/ancongui/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar = 1653588099000
/Users/ancongui/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar = 1697150075000
/Users/ancongui/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar = 1697156424000
/Users/ancongui/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar = 1697151069000
/Users/ancongui/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.15.3/jackson-dataformat-yaml-2.15.3.jar = 1697157283000
/Users/ancongui/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar = 1697157947000
/Users/ancongui/.m2/repository/org/springframework/spring-webflux/6.1.3/spring-webflux-6.1.3.jar = 1704966246000
/Users/ancongui/.m2/repository/org/springframework/spring-web/6.1.3/spring-web-6.1.3.jar = 1704966251000
/Users/ancongui/.m2/repository/org/webjars/swagger-ui/5.10.3/swagger-ui-5.10.3.jar = 1701536617000
/Users/ancongui/.m2/repository/io/swagger/core/v3/swagger-annotations/2.2.20/swagger-annotations-2.2.20.jar = 1702970221000
/Users/ancongui/.m2/repository/com/firefly/lib-utils/1.0.0-SNAPSHOT/lib-utils-1.0.0-SNAPSHOT.jar = 1756470821582
/Users/ancongui/.m2/repository/org/freemarker/freemarker/2.3.32/freemarker-2.3.32.jar = 1673031975000
/Users/ancongui/.m2/repository/org/xhtmlrenderer/flying-saucer-pdf-openpdf/9.3.1/flying-saucer-pdf-openpdf-9.3.1.jar = 1695767881000
/Users/ancongui/.m2/repository/com/github/librepdf/openpdf/1.3.30/openpdf-1.3.30.jar = 1663577427000
/Users/ancongui/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar = 1490936147000
/Users/ancongui/.m2/repository/org/xhtmlrenderer/flying-saucer-core/9.3.1/flying-saucer-core-9.3.1.jar = 1695767775000
